<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
	<head>
		<link href="/Content/Style/scheme-two-layout.css" rel="stylesheet" type="text/css" />
		<title>四川省教育考试院</title>
		<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
		<meta http-equiv="Content-Type" content="text/html;charset=utf-8" />
		<!-- <link href="/Content/bootstrap.min.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/common.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/basic.css" rel="stylesheet" type="text/css" />
		<![if !IE]>
		<link href="/Content/Style/niestyle.css" rel="stylesheet" type="text/css" /> -->
		<script src="/lucide.min.js"></script>
		<style>
														<a href="/Html/202506/Newsdetail_4312.html" class="consult-title" target="_blank" title="中央司法警官学院2025年四川省招生政治考察面试体检和体能测试工作有关事项的公告">中央司法警官学院2025年四川省招生政治考察面试体检和体能测试工作有关事项的公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/13 16:19:58</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4309.html" class="consult-title" target="_blank" title="关于2025年公安院校公安专业在川招生政治考察和体检、体测、面试工作有关事项的公告">关于2025年公安院校公安专业在川招生政治考察和体检、体测、面试工作有关事项的公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/9 20:59:09</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4308.html" class="consult-title" target="_blank" title="我省2025年普通高考顺利结束">我省2025年普通高考顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/9 18:28:00</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4307.html" class="consult-title" target="_blank" title="假的！收到此类短信，不要上当！">假的！收到此类短信，不要上当！</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/9 6:37:08</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4306.html" class="consult-title" target="_blank" title="诚信高考⑥ | 借“占坑帖”博眼球？涉考“恶作剧”不可碰">诚信高考⑥ | 借“占坑帖”博眼球？涉考“恶作剧”不可碰</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/6 19:22:18</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4295.html" class="consult-title" target="_blank" title="施小琳在检查全省高考准备工作时强调：周密细致做好组织服务保障工作，确保新高考“首考”安全平稳顺利实施">施小琳在检查全省高考准备工作时强调：周密细致做好组织服务保障工作，确保新高考“首考”安全平稳顺利实施</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/5 19:20:53</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4293.html" class="consult-title" target="_blank" title="诚信高考⑤ | 网络诈骗要辨别，高考答案不可购">诚信高考⑤ | 网络诈骗要辨别，高考答案不可购</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/4 14:43:54</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
